====================================================================================================
E23 DECOMPOSE  e23_vit seed 42  ckpt /runs/ckpt_e23_vit_seed42/mafc_seed42
====================================================================================================
  arm identity (artifact): vit, cifar100_permuted, per-task heads, adapters off, era checkpoints, fp16 True
  shift fingerprint 24b6131095fd GATED -> MATCH; class order 4da9de3736a6
  relay C-ID: k->k identity 0.0e+00; algebraic relay vs the dataset's P_T rendering 0.0e+00 -> exact
  P3 positive controls FIRED on the final checkpoint (raw frame)
  t 0: ceiling 0.936 | raw: deployed 0.180 refit 0.712 F_enc +0.2460 | re-laid: deployed 0.164 refit 0.726 F_enc +0.2320 | wrong-perm deployed 0.174 | fp16 delta -0.0000
  t 1: ceiling 0.626 | raw: deployed 0.192 refit 0.664 F_enc +0.1040 | re-laid: deployed 0.128 refit 0.668 F_enc +0.1000 | wrong-perm deployed 0.144 | fp16 delta -0.0000
  t 2: ceiling 0.746 | raw: deployed 0.190 refit 0.660 F_enc +0.1380 | re-laid: deployed 0.234 refit 0.688 F_enc +0.1100 | wrong-perm deployed 0.164 | fp16 delta -0.0000
  t 3: ceiling 0.748 | raw: deployed 0.274 refit 0.714 F_enc +0.1240 | re-laid: deployed 0.316 refit 0.726 F_enc +0.1120 | wrong-perm deployed 0.194 | fp16 delta +0.0000
  t 4: ceiling 0.716 | raw: deployed 0.230 refit 0.638 F_enc +0.1460 | re-laid: deployed 0.108 refit 0.648 F_enc +0.1360 | wrong-perm deployed 0.186 | fp16 delta +0.0000
  t 5: ceiling 0.770 | raw: deployed 0.154 refit 0.706 F_enc +0.0820 | re-laid: deployed 0.178 refit 0.684 F_enc +0.1040 | wrong-perm deployed 0.132 | fp16 delta -0.0000
  t 6: ceiling 0.838 | raw: deployed 0.202 refit 0.762 F_enc +0.0920 | re-laid: deployed 0.202 refit 0.734 F_enc +0.1200 | wrong-perm deployed 0.200 | fp16 delta -0.0000
  t 7: ceiling 0.728 | raw: deployed 0.196 refit 0.644 F_enc +0.1060 | re-laid: deployed 0.168 refit 0.662 F_enc +0.0880 | wrong-perm deployed 0.172 | fp16 delta -0.0000
  t 8: ceiling 0.850 | raw: deployed 0.376 refit 0.830 F_enc +0.0500 | re-laid: deployed 0.368 refit 0.810 F_enc +0.0700 | wrong-perm deployed 0.364 | fp16 delta +0.0000
  t 9: ceiling 0.760 | raw: deployed 0.238 refit 0.742 F_enc +0.0200 | re-laid: deployed 0.280 refit 0.670 F_enc +0.0920 | wrong-perm deployed 0.194 | fp16 delta -0.0000
  t10: ceiling 0.802 | raw: deployed 0.214 refit 0.762 F_enc +0.0800 | re-laid: deployed 0.094 refit 0.746 F_enc +0.0960 | wrong-perm deployed 0.128 | fp16 delta -0.0000
  t11: ceiling 0.760 | raw: deployed 0.140 refit 0.738 F_enc +0.0340 | re-laid: deployed 0.152 refit 0.672 F_enc +0.1000 | wrong-perm deployed 0.146 | fp16 delta -0.0000
  t12: ceiling 0.810 | raw: deployed 0.302 refit 0.808 F_enc +0.0340 | re-laid: deployed 0.202 refit 0.772 F_enc +0.0700 | wrong-perm deployed 0.234 | fp16 delta +0.0000
  t13: ceiling 0.814 | raw: deployed 0.288 refit 0.780 F_enc +0.0980 | re-laid: deployed 0.208 refit 0.792 F_enc +0.0860 | wrong-perm deployed 0.138 | fp16 delta +0.0000
  t14: ceiling 0.798 | raw: deployed 0.286 refit 0.756 F_enc +0.0920 | re-laid: deployed 0.252 refit 0.758 F_enc +0.0900 | wrong-perm deployed 0.242 | fp16 delta -0.0000
  t15: ceiling 0.854 | raw: deployed 0.356 refit 0.854 F_enc +0.0260 | re-laid: deployed 0.202 refit 0.814 F_enc +0.0660 | wrong-perm deployed 0.212 | fp16 delta -0.0000
  t16: ceiling 0.764 | raw: deployed 0.268 refit 0.692 F_enc +0.0840 | re-laid: deployed 0.132 refit 0.710 F_enc +0.0660 | wrong-perm deployed 0.182 | fp16 delta -0.0000
  t17: ceiling 0.878 | raw: deployed 0.428 refit 0.890 F_enc +0.0220 | re-laid: deployed 0.158 refit 0.862 F_enc +0.0500 | wrong-perm deployed 0.274 | fp16 delta +0.0000
  t18: ceiling 0.822 | raw: deployed 0.584 refit 0.830 F_enc +0.0380 | re-laid: deployed 0.318 refit 0.796 F_enc +0.0720 | wrong-perm deployed 0.256 | fp16 delta +0.0000

  pooled: F_enc raw +0.0851 -> re-laid +0.0979 | deployed raw 0.2683 -> re-laid 0.2034 (ceiling 0.7905) | wrong-perm must-fail FAIL [0, 1, 4, 7, 10, 12, 15, 16, 17] 10/19 | identity 0.0e+00 | fp16 reload floor 2.7656555157129503e-08
  wrote /runs/e23/e23_vit/decomp_seed42.json
